Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           shift and go to state 40
    CONTINUE        shift and go to state 41
    BREAK           shift and go to state 42
    IF              shift and go to state 43
    ID              shift and go to state 31

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    epsilon                        shift and go to state 4
    instruction                    shift and go to state 5
    expression                     shift and go to state 6
    assignment                     shift and go to state 7
    command                        shift and go to state 8
    conditional_statement          shift and go to state 9
    while_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    instruction_block              shift and go to state 12
    eye                            shift and go to state 15
    zeros                          shift and go to state 16
    ones                           shift and go to state 17
    changeable                     shift and go to state 19
    matrix                         shift and go to state 20
    integer                        shift and go to state 21
    float                          shift and go to state 22
    string                         shift and go to state 23
    print_command                  shift and go to state 24
    continue                       shift and go to state 26
    break                          shift and go to state 27
    if_statement                   shift and go to state 28
    id                             shift and go to state 36

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions_opt .

    $end            reduce using rule 1 (program -> instructions_opt .)


state 3

    (2) instructions_opt -> instructions .
    (4) instructions -> instructions . instruction
    (6) instruction -> . expression SEMICOLON
    (7) instruction -> . assignment SEMICOLON
    (8) instruction -> . command SEMICOLON
    (9) instruction -> . conditional_statement
    (10) instruction -> . while_statement
    (11) instruction -> . for_statement
    (12) instruction -> . instruction_block
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . expression L_S_BRACKET expression COMMA expression R_S_BRACKET
    (39) expression -> . eye
    (40) expression -> . zeros
    (41) expression -> . ones
    (42) expression -> . L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . changeable
    (44) expression -> . matrix
    (45) expression -> . integer
    (46) expression -> . float
    (47) expression -> . string
    (51) assignment -> . changeable ASSIGN expression
    (52) assignment -> . changeable PLUS_ASSIGN expression
    (53) assignment -> . changeable MINUS_ASSIGN expression
    (54) assignment -> . changeable TIMES_ASSIGN expression
    (55) assignment -> . changeable DIVIDE_ASSIGN expression
    (62) command -> . print_command
    (63) command -> . RETURN expression
    (64) command -> . continue
    (65) command -> . break
    (14) conditional_statement -> . if_statement ELSE body
    (15) conditional_statement -> . if_statement
    (17) while_statement -> . WHILE L_R_BRACKET sentence R_R_BRACKET body
    (18) for_statement -> . FOR ID ASSIGN range body
    (20) instruction_block -> . L_C_BRACKET instructions_opt R_C_BRACKET
    (48) eye -> . EYE L_R_BRACKET expression R_R_BRACKET
    (49) zeros -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (50) ones -> . ONES L_R_BRACKET expression R_R_BRACKET
    (56) changeable -> . id
    (57) changeable -> . id L_S_BRACKET expression COMMA expression R_S_BRACKET
    (69) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (58) integer -> . INTEGER
    (59) float -> . FLOAT
    (60) string -> . STRING
    (68) print_command -> . PRINT sequence
    (67) continue -> . CONTINUE
    (66) break -> . BREAK
    (16) if_statement -> . IF L_R_BRACKET sentence R_R_BRACKET body
    (61) id -> . ID

    $end            reduce using rule 2 (instructions_opt -> instructions .)
    R_C_BRACKET     reduce using rule 2 (instructions_opt -> instructions .)
    MINUS           shift and go to state 13
    L_R_BRACKET     shift and go to state 18
    RETURN          shift and go to state 25
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    L_C_BRACKET     shift and go to state 32
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    L_S_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    PRINT           shift and go to state 40
    CONTINUE        shift and go to state 41
    BREAK           shift and go to state 42
    IF              shift and go to state 43
    ID              shift and go to state 31

    instruction                    shift and go to state 44
    expression                     shift and go to state 6
    assignment                     shift and go to state 7
    command                        shift and go to state 8
    conditional_statement          shift and go to state 9
    while_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    instruction_block              shift and go to state 12
    eye                            shift and go to state 15
    zeros                          shift and go to state 16
    ones                           shift and go to state 17
    changeable                     shift and go to state 19
    matrix                         shift and go to state 20
    integer                        shift and go to state 21
    float                          shift and go to state 22
    string                         shift and go to state 23
    print_command                  shift and go to state 24
    continue                       shift and go to state 26
    break                          shift and go to state 27
    if_statement                   shift and go to state 28
    id                             shift and go to state 36

state 4

    (3) instructions_opt -> epsilon .

    $end            reduce using rule 3 (instructions_opt -> epsilon .)
    R_C_BRACKET     reduce using rule 3 (instructions_opt -> epsilon .)


state 5

    (5) instructions -> instruction .

    MINUS           reduce using rule 5 (instructions -> instruction .)
    L_R_BRACKET     reduce using rule 5 (instructions -> instruction .)
    RETURN          reduce using rule 5 (instructions -> instruction .)
    WHILE           reduce using rule 5 (instructions -> instruction .)
    FOR             reduce using rule 5 (instructions -> instruction .)
    L_C_BRACKET     reduce using rule 5 (instructions -> instruction .)
    EYE             reduce using rule 5 (instructions -> instruction .)
    ZEROS           reduce using rule 5 (instructions -> instruction .)
    ONES            reduce using rule 5 (instructions -> instruction .)
    L_S_BRACKET     reduce using rule 5 (instructions -> instruction .)
    INTEGER         reduce using rule 5 (instructions -> instruction .)
    FLOAT           reduce using rule 5 (instructions -> instruction .)
    STRING          reduce using rule 5 (instructions -> instruction .)
    PRINT           reduce using rule 5 (instructions -> instruction .)
    CONTINUE        reduce using rule 5 (instructions -> instruction .)
    BREAK           reduce using rule 5 (instructions -> instruction .)
    IF              reduce using rule 5 (instructions -> instruction .)
    ID              reduce using rule 5 (instructions -> instruction .)
    $end            reduce using rule 5 (instructions -> instruction .)
    R_C_BRACKET     reduce using rule 5 (instructions -> instruction .)


state 6

    (6) instruction -> expression . SEMICOLON
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (38) expression -> expression . L_S_BRACKET expression COMMA expression R_S_BRACKET

    SEMICOLON       shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MAT_PLUS        shift and go to state 48
    MAT_MINUS       shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MAT_TIMES       shift and go to state 52
    MAT_DIVIDE      shift and go to state 53
    TRANSPOSE       shift and go to state 54
    L_S_BRACKET     shift and go to state 55


state 7

    (7) instruction -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 56


state 8

    (8) instruction -> command . SEMICOLON

    SEMICOLON       shift and go to state 57


state 9

    (9) instruction -> conditional_statement .

    MINUS           reduce using rule 9 (instruction -> conditional_statement .)
    L_R_BRACKET     reduce using rule 9 (instruction -> conditional_statement .)
    RETURN          reduce using rule 9 (instruction -> conditional_statement .)
    WHILE           reduce using rule 9 (instruction -> conditional_statement .)
    FOR             reduce using rule 9 (instruction -> conditional_statement .)
    L_C_BRACKET     reduce using rule 9 (instruction -> conditional_statement .)
    EYE             reduce using rule 9 (instruction -> conditional_statement .)
    ZEROS           reduce using rule 9 (instruction -> conditional_statement .)
    ONES            reduce using rule 9 (instruction -> conditional_statement .)
    L_S_BRACKET     reduce using rule 9 (instruction -> conditional_statement .)
    INTEGER         reduce using rule 9 (instruction -> conditional_statement .)
    FLOAT           reduce using rule 9 (instruction -> conditional_statement .)
    STRING          reduce using rule 9 (instruction -> conditional_statement .)
    PRINT           reduce using rule 9 (instruction -> conditional_statement .)
    CONTINUE        reduce using rule 9 (instruction -> conditional_statement .)
    BREAK           reduce using rule 9 (instruction -> conditional_statement .)
    IF              reduce using rule 9 (instruction -> conditional_statement .)
    ID              reduce using rule 9 (instruction -> conditional_statement .)
    $end            reduce using rule 9 (instruction -> conditional_statement .)
    R_C_BRACKET     reduce using rule 9 (instruction -> conditional_statement .)
    ELSE            reduce using rule 9 (instruction -> conditional_statement .)


state 10

    (10) instruction -> while_statement .

    MINUS           reduce using rule 10 (instruction -> while_statement .)
    L_R_BRACKET     reduce using rule 10 (instruction -> while_statement .)
    RETURN          reduce using rule 10 (instruction -> while_statement .)
    WHILE           reduce using rule 10 (instruction -> while_statement .)
    FOR             reduce using rule 10 (instruction -> while_statement .)
    L_C_BRACKET     reduce using rule 10 (instruction -> while_statement .)
    EYE             reduce using rule 10 (instruction -> while_statement .)
    ZEROS           reduce using rule 10 (instruction -> while_statement .)
    ONES            reduce using rule 10 (instruction -> while_statement .)
    L_S_BRACKET     reduce using rule 10 (instruction -> while_statement .)
    INTEGER         reduce using rule 10 (instruction -> while_statement .)
    FLOAT           reduce using rule 10 (instruction -> while_statement .)
    STRING          reduce using rule 10 (instruction -> while_statement .)
    PRINT           reduce using rule 10 (instruction -> while_statement .)
    CONTINUE        reduce using rule 10 (instruction -> while_statement .)
    BREAK           reduce using rule 10 (instruction -> while_statement .)
    IF              reduce using rule 10 (instruction -> while_statement .)
    ID              reduce using rule 10 (instruction -> while_statement .)
    $end            reduce using rule 10 (instruction -> while_statement .)
    R_C_BRACKET     reduce using rule 10 (instruction -> while_statement .)
    ELSE            reduce using rule 10 (instruction -> while_statement .)


state 11

    (11) instruction -> for_statement .

    MINUS           reduce using rule 11 (instruction -> for_statement .)
    L_R_BRACKET     reduce using rule 11 (instruction -> for_statement .)
    RETURN          reduce using rule 11 (instruction -> for_statement .)
    WHILE           reduce using rule 11 (instruction -> for_statement .)
    FOR             reduce using rule 11 (instruction -> for_statement .)
    L_C_BRACKET     reduce using rule 11 (instruction -> for_statement .)
    EYE             reduce using rule 11 (instruction -> for_statement .)
    ZEROS           reduce using rule 11 (instruction -> for_statement .)
    ONES            reduce using rule 11 (instruction -> for_statement .)
    L_S_BRACKET     reduce using rule 11 (instruction -> for_statement .)
    INTEGER         reduce using rule 11 (instruction -> for_statement .)
    FLOAT           reduce using rule 11 (instruction -> for_statement .)
    STRING          reduce using rule 11 (instruction -> for_statement .)
    PRINT           reduce using rule 11 (instruction -> for_statement .)
    CONTINUE        reduce using rule 11 (instruction -> for_statement .)
    BREAK           reduce using rule 11 (instruction -> for_statement .)
    IF              reduce using rule 11 (instruction -> for_statement .)
    ID              reduce using rule 11 (instruction -> for_statement .)
    $end            reduce using rule 11 (instruction -> for_statement .)
    R_C_BRACKET     reduce using rule 11 (instruction -> for_statement .)
    ELSE            reduce using rule 11 (instruction -> for_statement .)


state 12

    (12) instruction -> instruction_block .

    MINUS           reduce using rule 12 (instruction -> instruction_block .)
    L_R_BRACKET     reduce using rule 12 (instruction -> instruction_block .)
    RETURN          reduce using rule 12 (instruction -> instruction_block .)
    WHILE           reduce using rule 12 (instruction -> instruction_block .)
    FOR             reduce using rule 12 (instruction -> instruction_block .)
    L_C_BRACKET     reduce using rule 12 (instruction -> instruction_block .)
    EYE             reduce using rule 12 (instruction -> instruction_block .)
    ZEROS           reduce using rule 12 (instruction -> instruction_block .)
    ONES            reduce using rule 12 (instruction -> instruction_block .)
    L_S_BRACKET     reduce using rule 12 (instruction -> instruction_block .)
    INTEGER         reduce using rule 12 (instruction -> instruction_block .)
    FLOAT           reduce using rule 12 (instruction -> instruction_block .)
    STRING          reduce using rule 12 (instruction -> instruction_block .)
    PRINT           reduce using rule 12 (instruction -> instruction_block .)
    CONTINUE        reduce using rule 12 (instruction -> instruction_block .)
    BREAK           reduce using rule 12 (instruction -> instruction_block .)
    IF              reduce using rule 12 (instruction -> instruction_block .)
    ID              reduce using rule 12 (instruction -> instruction_block .)
    $end            reduce using rule 12 (instruction -> instruction_block .)
    R_C_BRACKET     reduce using rule 12 (instruction -> instruction_block .)
    ELSE            reduce using rule 12 (instruction -> instruction_block .)


state 13

    (36) expression -> MINUS . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . expression L_S_BRACKET expression COMMA expression R_S_BRACKET
    (39) expression -> . eye
    (40) expression -> . zeros
    (41) expression -> . ones
    (42) expression -> . L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . changeable
    (44) expression -> . matrix
    (45) expression -> . integer
    (46) expression -> . float
    (47) expression -> . string
    (48) eye -> . EYE L_R_BRACKET expression R_R_BRACKET
    (49) zeros -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (50) ones -> . ONES L_R_BRACKET expression R_R_BRACKET
    (56) changeable -> . id
    (57) changeable -> . id L_S_BRACKET expression COMMA expression R_S_BRACKET
    (69) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (58) integer -> . INTEGER
    (59) float -> . FLOAT
    (60) string -> . STRING
    (61) id -> . ID

    MINUS           shift and go to state 13
    L_R_BRACKET     shift and go to state 18
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    L_S_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 31

    expression                     shift and go to state 58
    eye                            shift and go to state 15
    zeros                          shift and go to state 16
    ones                           shift and go to state 17
    changeable                     shift and go to state 59
    matrix                         shift and go to state 20
    integer                        shift and go to state 21
    float                          shift and go to state 22
    string                         shift and go to state 23
    id                             shift and go to state 36

state 14

    (69) matrix -> L_S_BRACKET . row_sequence R_S_BRACKET
    (70) row_sequence -> . row COMMA row_sequence
    (71) row_sequence -> . row
    (72) row -> . L_S_BRACKET sequence R_S_BRACKET

    L_S_BRACKET     shift and go to state 60

    row_sequence                   shift and go to state 61
    row                            shift and go to state 62

state 15

    (39) expression -> eye .

    SEMICOLON       reduce using rule 39 (expression -> eye .)
    PLUS            reduce using rule 39 (expression -> eye .)
    MINUS           reduce using rule 39 (expression -> eye .)
    MAT_PLUS        reduce using rule 39 (expression -> eye .)
    MAT_MINUS       reduce using rule 39 (expression -> eye .)
    TIMES           reduce using rule 39 (expression -> eye .)
    DIVIDE          reduce using rule 39 (expression -> eye .)
    MAT_TIMES       reduce using rule 39 (expression -> eye .)
    MAT_DIVIDE      reduce using rule 39 (expression -> eye .)
    TRANSPOSE       reduce using rule 39 (expression -> eye .)
    L_S_BRACKET     reduce using rule 39 (expression -> eye .)
    R_R_BRACKET     reduce using rule 39 (expression -> eye .)
    COMMA           reduce using rule 39 (expression -> eye .)
    R_S_BRACKET     reduce using rule 39 (expression -> eye .)
    EQUAL           reduce using rule 39 (expression -> eye .)
    NOT_EQUAL       reduce using rule 39 (expression -> eye .)
    GREATER         reduce using rule 39 (expression -> eye .)
    LESS            reduce using rule 39 (expression -> eye .)
    GREATER_EQUAL   reduce using rule 39 (expression -> eye .)
    LESS_EQUAL      reduce using rule 39 (expression -> eye .)
    COLON           reduce using rule 39 (expression -> eye .)
    L_R_BRACKET     reduce using rule 39 (expression -> eye .)
    RETURN          reduce using rule 39 (expression -> eye .)
    WHILE           reduce using rule 39 (expression -> eye .)
    FOR             reduce using rule 39 (expression -> eye .)
    L_C_BRACKET     reduce using rule 39 (expression -> eye .)
    EYE             reduce using rule 39 (expression -> eye .)
    ZEROS           reduce using rule 39 (expression -> eye .)
    ONES            reduce using rule 39 (expression -> eye .)
    INTEGER         reduce using rule 39 (expression -> eye .)
    FLOAT           reduce using rule 39 (expression -> eye .)
    STRING          reduce using rule 39 (expression -> eye .)
    PRINT           reduce using rule 39 (expression -> eye .)
    CONTINUE        reduce using rule 39 (expression -> eye .)
    BREAK           reduce using rule 39 (expression -> eye .)
    IF              reduce using rule 39 (expression -> eye .)
    ID              reduce using rule 39 (expression -> eye .)


state 16

    (40) expression -> zeros .

    SEMICOLON       reduce using rule 40 (expression -> zeros .)
    PLUS            reduce using rule 40 (expression -> zeros .)
    MINUS           reduce using rule 40 (expression -> zeros .)
    MAT_PLUS        reduce using rule 40 (expression -> zeros .)
    MAT_MINUS       reduce using rule 40 (expression -> zeros .)
    TIMES           reduce using rule 40 (expression -> zeros .)
    DIVIDE          reduce using rule 40 (expression -> zeros .)
    MAT_TIMES       reduce using rule 40 (expression -> zeros .)
    MAT_DIVIDE      reduce using rule 40 (expression -> zeros .)
    TRANSPOSE       reduce using rule 40 (expression -> zeros .)
    L_S_BRACKET     reduce using rule 40 (expression -> zeros .)
    R_R_BRACKET     reduce using rule 40 (expression -> zeros .)
    COMMA           reduce using rule 40 (expression -> zeros .)
    R_S_BRACKET     reduce using rule 40 (expression -> zeros .)
    EQUAL           reduce using rule 40 (expression -> zeros .)
    NOT_EQUAL       reduce using rule 40 (expression -> zeros .)
    GREATER         reduce using rule 40 (expression -> zeros .)
    LESS            reduce using rule 40 (expression -> zeros .)
    GREATER_EQUAL   reduce using rule 40 (expression -> zeros .)
    LESS_EQUAL      reduce using rule 40 (expression -> zeros .)
    COLON           reduce using rule 40 (expression -> zeros .)
    L_R_BRACKET     reduce using rule 40 (expression -> zeros .)
    RETURN          reduce using rule 40 (expression -> zeros .)
    WHILE           reduce using rule 40 (expression -> zeros .)
    FOR             reduce using rule 40 (expression -> zeros .)
    L_C_BRACKET     reduce using rule 40 (expression -> zeros .)
    EYE             reduce using rule 40 (expression -> zeros .)
    ZEROS           reduce using rule 40 (expression -> zeros .)
    ONES            reduce using rule 40 (expression -> zeros .)
    INTEGER         reduce using rule 40 (expression -> zeros .)
    FLOAT           reduce using rule 40 (expression -> zeros .)
    STRING          reduce using rule 40 (expression -> zeros .)
    PRINT           reduce using rule 40 (expression -> zeros .)
    CONTINUE        reduce using rule 40 (expression -> zeros .)
    BREAK           reduce using rule 40 (expression -> zeros .)
    IF              reduce using rule 40 (expression -> zeros .)
    ID              reduce using rule 40 (expression -> zeros .)


state 17

    (41) expression -> ones .

    SEMICOLON       reduce using rule 41 (expression -> ones .)
    PLUS            reduce using rule 41 (expression -> ones .)
    MINUS           reduce using rule 41 (expression -> ones .)
    MAT_PLUS        reduce using rule 41 (expression -> ones .)
    MAT_MINUS       reduce using rule 41 (expression -> ones .)
    TIMES           reduce using rule 41 (expression -> ones .)
    DIVIDE          reduce using rule 41 (expression -> ones .)
    MAT_TIMES       reduce using rule 41 (expression -> ones .)
    MAT_DIVIDE      reduce using rule 41 (expression -> ones .)
    TRANSPOSE       reduce using rule 41 (expression -> ones .)
    L_S_BRACKET     reduce using rule 41 (expression -> ones .)
    R_R_BRACKET     reduce using rule 41 (expression -> ones .)
    COMMA           reduce using rule 41 (expression -> ones .)
    R_S_BRACKET     reduce using rule 41 (expression -> ones .)
    EQUAL           reduce using rule 41 (expression -> ones .)
    NOT_EQUAL       reduce using rule 41 (expression -> ones .)
    GREATER         reduce using rule 41 (expression -> ones .)
    LESS            reduce using rule 41 (expression -> ones .)
    GREATER_EQUAL   reduce using rule 41 (expression -> ones .)
    LESS_EQUAL      reduce using rule 41 (expression -> ones .)
    COLON           reduce using rule 41 (expression -> ones .)
    L_R_BRACKET     reduce using rule 41 (expression -> ones .)
