Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    changeable                     shift and go to state 18
    print_command                  shift and go to state 22
    if_statement                   shift and go to state 26
    matrix                         shift and go to state 31

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions_opt .

    $end            reduce using rule 1 (program -> instructions_opt .)


state 3

    (2) instructions_opt -> instructions .
    (4) instructions -> instructions . instruction
    (6) instruction -> . expression SEMICOLON
    (7) instruction -> . command SEMICOLON
    (8) instruction -> . conditional_statement
    (9) instruction -> . while_statement
    (10) instruction -> . for_statement
    (11) instruction -> . instruction_block
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MAT_PLUS expression
    (33) expression -> . expression MAT_MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MAT_TIMES expression
    (37) expression -> . expression MAT_DIVIDE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression TRANSPOSE
    (40) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . L_R_BRACKET expression R_R_BRACKET
    (44) expression -> . assignment
    (45) expression -> . changeable
    (46) expression -> . INTEGER
    (47) expression -> . FLOAT
    (48) expression -> . STRING
    (57) command -> . print_command
    (58) command -> . RETURN expression
    (59) command -> . CONTINUE
    (60) command -> . BREAK
    (13) conditional_statement -> . if_statement ELSE body
    (14) conditional_statement -> . if_statement
    (16) while_statement -> . WHILE L_R_BRACKET sentence R_R_BRACKET body
    (17) for_statement -> . FOR ID ASSIGN range body
    (19) instruction_block -> . L_C_BRACKET instructions_opt R_C_BRACKET
    (49) assignment -> . changeable ASSIGN expression
    (50) assignment -> . changeable PLUS_ASSIGN expression
    (51) assignment -> . changeable MINUS_ASSIGN expression
    (52) assignment -> . changeable TIMES_ASSIGN expression
    (53) assignment -> . changeable DIVIDE_ASSIGN expression
    (54) changeable -> . ID
    (55) changeable -> . matrix
    (56) changeable -> . expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET
    (61) print_command -> . PRINT sequence
    (15) if_statement -> . IF L_R_BRACKET sentence R_R_BRACKET body
    (62) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET

    $end            reduce using rule 2 (instructions_opt -> instructions .)
    R_C_BRACKET     reduce using rule 2 (instructions_opt -> instructions .)
    MINUS           shift and go to state 12
    EYE             shift and go to state 13
    ZEROS           shift and go to state 15
    ONES            shift and go to state 16
    L_R_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    RETURN          shift and go to state 23
    CONTINUE        shift and go to state 24
    BREAK           shift and go to state 25
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    L_C_BRACKET     shift and go to state 30
    ID              shift and go to state 29
    PRINT           shift and go to state 33
    IF              shift and go to state 34
    L_S_BRACKET     shift and go to state 32

    instruction                    shift and go to state 35
    expression                     shift and go to state 6
    command                        shift and go to state 7
    conditional_statement          shift and go to state 8
    while_statement                shift and go to state 9
    for_statement                  shift and go to state 10
    instruction_block              shift and go to state 11
    assignment                     shift and go to state 17
    changeable                     shift and go to state 18
    print_command                  shift and go to state 22
    if_statement                   shift and go to state 26
    matrix                         shift and go to state 31

state 4

    (3) instructions_opt -> epsilon .

    $end            reduce using rule 3 (instructions_opt -> epsilon .)
    R_C_BRACKET     reduce using rule 3 (instructions_opt -> epsilon .)


state 5

    (5) instructions -> instruction .

    MINUS           reduce using rule 5 (instructions -> instruction .)
    EYE             reduce using rule 5 (instructions -> instruction .)
    ZEROS           reduce using rule 5 (instructions -> instruction .)
    ONES            reduce using rule 5 (instructions -> instruction .)
    L_R_BRACKET     reduce using rule 5 (instructions -> instruction .)
    INTEGER         reduce using rule 5 (instructions -> instruction .)
    FLOAT           reduce using rule 5 (instructions -> instruction .)
    STRING          reduce using rule 5 (instructions -> instruction .)
    RETURN          reduce using rule 5 (instructions -> instruction .)
    CONTINUE        reduce using rule 5 (instructions -> instruction .)
    BREAK           reduce using rule 5 (instructions -> instruction .)
    WHILE           reduce using rule 5 (instructions -> instruction .)
    FOR             reduce using rule 5 (instructions -> instruction .)
    L_C_BRACKET     reduce using rule 5 (instructions -> instruction .)
    ID              reduce using rule 5 (instructions -> instruction .)
    PRINT           reduce using rule 5 (instructions -> instruction .)
    IF              reduce using rule 5 (instructions -> instruction .)
    L_S_BRACKET     reduce using rule 5 (instructions -> instruction .)
    $end            reduce using rule 5 (instructions -> instruction .)
    R_C_BRACKET     reduce using rule 5 (instructions -> instruction .)


state 6

    (6) instruction -> expression . SEMICOLON
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MAT_PLUS expression
    (33) expression -> expression . MAT_MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MAT_TIMES expression
    (37) expression -> expression . MAT_DIVIDE expression
    (39) expression -> expression . TRANSPOSE
    (56) changeable -> expression . L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET

    SEMICOLON       shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MAT_PLUS        shift and go to state 39
    MAT_MINUS       shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MAT_TIMES       shift and go to state 43
    MAT_DIVIDE      shift and go to state 44
    TRANSPOSE       shift and go to state 45
    L_S_BRACKET     shift and go to state 46


state 7

    (7) instruction -> command . SEMICOLON

    SEMICOLON       shift and go to state 47


state 8

    (8) instruction -> conditional_statement .

    MINUS           reduce using rule 8 (instruction -> conditional_statement .)
    EYE             reduce using rule 8 (instruction -> conditional_statement .)
    ZEROS           reduce using rule 8 (instruction -> conditional_statement .)
    ONES            reduce using rule 8 (instruction -> conditional_statement .)
    L_R_BRACKET     reduce using rule 8 (instruction -> conditional_statement .)
    INTEGER         reduce using rule 8 (instruction -> conditional_statement .)
    FLOAT           reduce using rule 8 (instruction -> conditional_statement .)
    STRING          reduce using rule 8 (instruction -> conditional_statement .)
    RETURN          reduce using rule 8 (instruction -> conditional_statement .)
    CONTINUE        reduce using rule 8 (instruction -> conditional_statement .)
    BREAK           reduce using rule 8 (instruction -> conditional_statement .)
    WHILE           reduce using rule 8 (instruction -> conditional_statement .)
    FOR             reduce using rule 8 (instruction -> conditional_statement .)
    L_C_BRACKET     reduce using rule 8 (instruction -> conditional_statement .)
    ID              reduce using rule 8 (instruction -> conditional_statement .)
    PRINT           reduce using rule 8 (instruction -> conditional_statement .)
    IF              reduce using rule 8 (instruction -> conditional_statement .)
    L_S_BRACKET     reduce using rule 8 (instruction -> conditional_statement .)
    $end            reduce using rule 8 (instruction -> conditional_statement .)
    R_C_BRACKET     reduce using rule 8 (instruction -> conditional_statement .)
    ELSE            reduce using rule 8 (instruction -> conditional_statement .)


state 9

    (9) instruction -> while_statement .

    MINUS           reduce using rule 9 (instruction -> while_statement .)
    EYE             reduce using rule 9 (instruction -> while_statement .)
    ZEROS           reduce using rule 9 (instruction -> while_statement .)
    ONES            reduce using rule 9 (instruction -> while_statement .)
    L_R_BRACKET     reduce using rule 9 (instruction -> while_statement .)
    INTEGER         reduce using rule 9 (instruction -> while_statement .)
    FLOAT           reduce using rule 9 (instruction -> while_statement .)
    STRING          reduce using rule 9 (instruction -> while_statement .)
    RETURN          reduce using rule 9 (instruction -> while_statement .)
    CONTINUE        reduce using rule 9 (instruction -> while_statement .)
    BREAK           reduce using rule 9 (instruction -> while_statement .)
    WHILE           reduce using rule 9 (instruction -> while_statement .)
    FOR             reduce using rule 9 (instruction -> while_statement .)
    L_C_BRACKET     reduce using rule 9 (instruction -> while_statement .)
    ID              reduce using rule 9 (instruction -> while_statement .)
    PRINT           reduce using rule 9 (instruction -> while_statement .)
    IF              reduce using rule 9 (instruction -> while_statement .)
    L_S_BRACKET     reduce using rule 9 (instruction -> while_statement .)
    $end            reduce using rule 9 (instruction -> while_statement .)
    R_C_BRACKET     reduce using rule 9 (instruction -> while_statement .)
    ELSE            reduce using rule 9 (instruction -> while_statement .)


state 10

    (10) instruction -> for_statement .

    MINUS           reduce using rule 10 (instruction -> for_statement .)
    EYE             reduce using rule 10 (instruction -> for_statement .)
    ZEROS           reduce using rule 10 (instruction -> for_statement .)
    ONES            reduce using rule 10 (instruction -> for_statement .)
    L_R_BRACKET     reduce using rule 10 (instruction -> for_statement .)
    INTEGER         reduce using rule 10 (instruction -> for_statement .)
    FLOAT           reduce using rule 10 (instruction -> for_statement .)
    STRING          reduce using rule 10 (instruction -> for_statement .)
    RETURN          reduce using rule 10 (instruction -> for_statement .)
    CONTINUE        reduce using rule 10 (instruction -> for_statement .)
    BREAK           reduce using rule 10 (instruction -> for_statement .)
    WHILE           reduce using rule 10 (instruction -> for_statement .)
    FOR             reduce using rule 10 (instruction -> for_statement .)
    L_C_BRACKET     reduce using rule 10 (instruction -> for_statement .)
    ID              reduce using rule 10 (instruction -> for_statement .)
    PRINT           reduce using rule 10 (instruction -> for_statement .)
    IF              reduce using rule 10 (instruction -> for_statement .)
    L_S_BRACKET     reduce using rule 10 (instruction -> for_statement .)
    $end            reduce using rule 10 (instruction -> for_statement .)
    R_C_BRACKET     reduce using rule 10 (instruction -> for_statement .)
    ELSE            reduce using rule 10 (instruction -> for_statement .)


state 11

    (11) instruction -> instruction_block .

    MINUS           reduce using rule 11 (instruction -> instruction_block .)
    EYE             reduce using rule 11 (instruction -> instruction_block .)
    ZEROS           reduce using rule 11 (instruction -> instruction_block .)
    ONES            reduce using rule 11 (instruction -> instruction_block .)
    L_R_BRACKET     reduce using rule 11 (instruction -> instruction_block .)
    INTEGER         reduce using rule 11 (instruction -> instruction_block .)
    FLOAT           reduce using rule 11 (instruction -> instruction_block .)
    STRING          reduce using rule 11 (instruction -> instruction_block .)
    RETURN          reduce using rule 11 (instruction -> instruction_block .)
    CONTINUE        reduce using rule 11 (instruction -> instruction_block .)
    BREAK           reduce using rule 11 (instruction -> instruction_block .)
    WHILE           reduce using rule 11 (instruction -> instruction_block .)
    FOR             reduce using rule 11 (instruction -> instruction_block .)
    L_C_BRACKET     reduce using rule 11 (instruction -> instruction_block .)
    ID              reduce using rule 11 (instruction -> instruction_block .)
    PRINT           reduce using rule 11 (instruction -> instruction_block .)
    IF              reduce using rule 11 (instruction -> instruction_block .)
    L_S_BRACKET     reduce using rule 11 (instruction -> instruction_block .)
    $end            reduce using rule 11 (instruction -> instruction_block .)
    R_C_BRACKET     reduce using rule 11 (instruction -> instruction_block .)
    ELSE            reduce using rule 11 (instruction -> instruction_block .)


state 12

    (38) expression -> MINUS . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MAT_PLUS expression
    (33) expression -> . expression MAT_MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MAT_TIMES expression
    (37) expression -> . expression MAT_DIVIDE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression TRANSPOSE
    (40) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . L_R_BRACKET expression R_R_BRACKET
    (44) expression -> . assignment
    (45) expression -> . changeable
    (46) expression -> . INTEGER
    (47) expression -> . FLOAT
    (48) expression -> . STRING
    (49) assignment -> . changeable ASSIGN expression
    (50) assignment -> . changeable PLUS_ASSIGN expression
    (51) assignment -> . changeable MINUS_ASSIGN expression
    (52) assignment -> . changeable TIMES_ASSIGN expression
    (53) assignment -> . changeable DIVIDE_ASSIGN expression
    (54) changeable -> . ID
    (55) changeable -> . matrix
    (56) changeable -> . expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET
    (62) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET

    MINUS           shift and go to state 12
    EYE             shift and go to state 13
    ZEROS           shift and go to state 15
    ONES            shift and go to state 16
    L_R_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    ID              shift and go to state 29
    L_S_BRACKET     shift and go to state 32

    expression                     shift and go to state 48
    assignment                     shift and go to state 17
    changeable                     shift and go to state 18
    matrix                         shift and go to state 31

state 13

    (40) expression -> EYE . L_R_BRACKET expression R_R_BRACKET

    L_R_BRACKET     shift and go to state 49


state 14

    (43) expression -> L_R_BRACKET . expression R_R_BRACKET
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MAT_PLUS expression
    (33) expression -> . expression MAT_MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MAT_TIMES expression
    (37) expression -> . expression MAT_DIVIDE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression TRANSPOSE
    (40) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . L_R_BRACKET expression R_R_BRACKET
    (44) expression -> . assignment
    (45) expression -> . changeable
    (46) expression -> . INTEGER
    (47) expression -> . FLOAT
    (48) expression -> . STRING
    (49) assignment -> . changeable ASSIGN expression
    (50) assignment -> . changeable PLUS_ASSIGN expression
    (51) assignment -> . changeable MINUS_ASSIGN expression
    (52) assignment -> . changeable TIMES_ASSIGN expression
    (53) assignment -> . changeable DIVIDE_ASSIGN expression
    (54) changeable -> . ID
    (55) changeable -> . matrix
    (56) changeable -> . expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET
    (62) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET

    MINUS           shift and go to state 12
    EYE             shift and go to state 13
    ZEROS           shift and go to state 15
    ONES            shift and go to state 16
    L_R_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    ID              shift and go to state 29
    L_S_BRACKET     shift and go to state 32

    expression                     shift and go to state 50
    assignment                     shift and go to state 17
    changeable                     shift and go to state 18
    matrix                         shift and go to state 31

state 15

    (41) expression -> ZEROS . L_R_BRACKET expression R_R_BRACKET

    L_R_BRACKET     shift and go to state 51


state 16

    (42) expression -> ONES . L_R_BRACKET expression R_R_BRACKET

    L_R_BRACKET     shift and go to state 52


state 17

    (44) expression -> assignment .

    SEMICOLON       reduce using rule 44 (expression -> assignment .)
    PLUS            reduce using rule 44 (expression -> assignment .)
    MINUS           reduce using rule 44 (expression -> assignment .)
    MAT_PLUS        reduce using rule 44 (expression -> assignment .)
    MAT_MINUS       reduce using rule 44 (expression -> assignment .)
    TIMES           reduce using rule 44 (expression -> assignment .)
    DIVIDE          reduce using rule 44 (expression -> assignment .)
    MAT_TIMES       reduce using rule 44 (expression -> assignment .)
    MAT_DIVIDE      reduce using rule 44 (expression -> assignment .)
    TRANSPOSE       reduce using rule 44 (expression -> assignment .)
    L_S_BRACKET     reduce using rule 44 (expression -> assignment .)
    R_R_BRACKET     reduce using rule 44 (expression -> assignment .)
    COMMA           reduce using rule 44 (expression -> assignment .)
    EQUAL           reduce using rule 44 (expression -> assignment .)
    NOT_EQUAL       reduce using rule 44 (expression -> assignment .)
    GREATER         reduce using rule 44 (expression -> assignment .)
    LESS            reduce using rule 44 (expression -> assignment .)
    GREATER_EQUAL   reduce using rule 44 (expression -> assignment .)
    LESS_EQUAL      reduce using rule 44 (expression -> assignment .)
    R_S_BRACKET     reduce using rule 44 (expression -> assignment .)
    COLON           reduce using rule 44 (expression -> assignment .)
    OR              reduce using rule 44 (expression -> assignment .)
    AND             reduce using rule 44 (expression -> assignment .)
    EYE             reduce using rule 44 (expression -> assignment .)
    ZEROS           reduce using rule 44 (expression -> assignment .)
    ONES            reduce using rule 44 (expression -> assignment .)
    L_R_BRACKET     reduce using rule 44 (expression -> assignment .)
    INTEGER         reduce using rule 44 (expression -> assignment .)
    FLOAT           reduce using rule 44 (expression -> assignment .)
    STRING          reduce using rule 44 (expression -> assignment .)
    RETURN          reduce using rule 44 (expression -> assignment .)
    CONTINUE        reduce using rule 44 (expression -> assignment .)
    BREAK           reduce using rule 44 (expression -> assignment .)
    WHILE           reduce using rule 44 (expression -> assignment .)
    FOR             reduce using rule 44 (expression -> assignment .)
    L_C_BRACKET     reduce using rule 44 (expression -> assignment .)
    ID              reduce using rule 44 (expression -> assignment .)
    PRINT           reduce using rule 44 (expression -> assignment .)
    IF              reduce using rule 44 (expression -> assignment .)


state 18

    (45) expression -> changeable .
    (49) assignment -> changeable . ASSIGN expression
    (50) assignment -> changeable . PLUS_ASSIGN expression
    (51) assignment -> changeable . MINUS_ASSIGN expression
    (52) assignment -> changeable . TIMES_ASSIGN expression
    (53) assignment -> changeable . DIVIDE_ASSIGN expression

    SEMICOLON       reduce using rule 45 (expression -> changeable .)
    PLUS            reduce using rule 45 (expression -> changeable .)
    MINUS           reduce using rule 45 (expression -> changeable .)
    MAT_PLUS        reduce using rule 45 (expression -> changeable .)
    MAT_MINUS       reduce using rule 45 (expression -> changeable .)
    TIMES           reduce using rule 45 (expression -> changeable .)
    DIVIDE          reduce using rule 45 (expression -> changeable .)
    MAT_TIMES       reduce using rule 45 (expression -> changeable .)
    MAT_DIVIDE      reduce using rule 45 (expression -> changeable .)
    TRANSPOSE       reduce using rule 45 (expression -> changeable .)
    L_S_BRACKET     reduce using rule 45 (expression -> changeable .)
    R_R_BRACKET     reduce using rule 45 (expression -> changeable .)
    COMMA           reduce using rule 45 (expression -> changeable .)
    EQUAL           reduce using rule 45 (expression -> changeable .)
    NOT_EQUAL       reduce using rule 45 (expression -> changeable .)
    GREATER         reduce using rule 45 (expression -> changeable .)
    LESS            reduce using rule 45 (expression -> changeable .)
    GREATER_EQUAL   reduce using rule 45 (expression -> changeable .)
    LESS_EQUAL      reduce using rule 45 (expression -> changeable .)
    R_S_BRACKET     reduce using rule 45 (expression -> changeable .)
    COLON           reduce using rule 45 (expression -> changeable .)
    OR              reduce using rule 45 (expression -> changeable .)
    AND             reduce using rule 45 (expression -> changeable .)
    EYE             reduce using rule 45 (expression -> changeable .)
    ZEROS           reduce using rule 45 (expression -> changeable .)
    ONES            reduce using rule 45 (expression -> changeable .)
    L_R_BRACKET     reduce using rule 45 (expression -> changeable .)
    INTEGER         reduce using rule 45 (expression -> changeable .)
    FLOAT           reduce using rule 45 (expression -> changeable .)
    STRING          reduce using rule 45 (expression -> changeable .)
    RETURN          reduce using rule 45 (expression -> changeable .)
    CONTINUE        reduce using rule 45 (expression -> changeable .)
    BREAK           reduce using rule 45 (expression -> changeable .)
    WHILE           reduce using rule 45 (expression -> changeable .)
    FOR             reduce using rule 45 (expression -> changeable .)
    L_C_BRACKET     reduce using rule 45 (expression -> changeable .)
    ID              reduce using rule 45 (expression -> changeable .)
    PRINT           reduce using rule 45 (expression -> changeable .)
    IF              reduce using rule 45 (expression -> changeable .)
    ASSIGN          shift and go to state 53
    PLUS_ASSIGN     shift and go to state 54
    MINUS_ASSIGN    shift and go to state 55
    TIMES_ASSIGN    shift and go to state 56
    DIVIDE_ASSIGN   shift and go to state 57


state 19

    (46) expression -> INTEGER .

    SEMICOLON       reduce using rule 46 (expression -> INTEGER .)
